objectid,filename,title,format,creator,subject,publisher,date,rights,rights_statement,charactersreferenced,dedicationinscription,dedicationindividual
Object_001,Potter_Inside Cover_001.jpg,The Tale of Tom Kitten,image/jpg,"Potter, Beatrix",Image; Mrs. Tiggy-Winkle; Jemima Puddle-Duck; Little Benjamin Bunny; Cousin Flopsy; Jeremy Fisher; Hedgehog; Duck; Rabbit; Frog,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tiggy-Winkle; Jemima Puddle-Duck; Little Benjamin Bunny; Cousin Flopsy; Jeremy Fisher; NI,NA,NA
Object_002,Potter_Inside Cover_002.jpg,The Tale of Tom Kitten,image/jpg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Tom Kitten; Peter Rabbit; Squirrel Nutkin; Old Brown; Mrs. Tittlemouse; Tailor of Glouchester; Cat; Rabbit; Squirrel; Mouse,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Tom Kitten; Peter Rabbit; Squirrel Nutkin; Old Brown; Mrs. Tittlemouse; Tailor of Glouchester,NA,NA
Object_003,Potter_The Tale of Benjamin Bunny_001.jpg,The Tale of Benjamin Bunny,image/jpg,"Potter, Beatrix",Book Cover; Books-Miniature; Benjamin Bunny; Rabbit,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Little Benjamin Bunny,NA,NA
Object_004,Potter_The Tale of Benjamin Bunny_002.jpg,The Tale of Benjamin Bunny,image/jpg,"Potter, Beatrix",Image; Mrs. Rabbit; Flopsy; Mopsy; Cotton-tail; Rabbit,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Rabbit; Flopsy; Mopsy; Cotton-tail,NA,NA
Object_005,Potter_The Tale of Benjamin Bunny_003.jpg,The Tale of Benjamin Bunny,image/jpg,"Potter, Beatrix",Title of Books; Mr. Benjamin Bunny; Rabbit,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mr. Benjamin Bunny,NA,NA
Object_006,Potter_The Tale of Benjamin Bunny_004.jpg,The Tale of Benjamin Bunny,image/jpg,"Potter, Beatrix",Inscriptions; Old Mr. Bunny; Rabbit,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Old Mr. Bunny ,For the children of Sawrey from Old Mr. Bunny,children of Sawrey; Old Mr. Bunny
Object_007,Potter_The Tale of Jemima Puddle-Duck_001.jpg,The Tale of Jemima Puddle-Duck,image/jpg,"Potter, Beatrix",Book Cover; Jemima Puddle-Duck; Duck,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Jemima Puddle-Duck,NA,NA
Object_008,Potter_The Tale of Jemima Puddle-Duck_002.jpg,The Tale of Jemima Puddle-Duck,image/jpg,"Potter, Beatrix",Image; Jemima Puddle-Duck; Duck,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Jemima Puddle-Duck; NI,NA,NA
Object_009,Potter_The Tale of Jemima Puddle-Duck_003.jpg,The Tale of Jemima Puddle-Duck,image/jpg,"Potter, Beatrix",Title of Books; Jemima Puddle-Duck; Duck,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_010,Potter_The Tale of Jemima Puddle-Duck_004.jpg,The Tale of Jemima Puddle-Duck,image/jpg,"Potter, Beatrix",Inscriptions; Jemima Puddle-Duck; Duck,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,A farmyard tale for Ralph and Betsy,Ralph; Betsy
Object_011,Potter_The Tale of Mr. Jeremy Fisher_001.jpg,The Tale of Mr. Jeremy Fisher,image/jpg,"Potter, Beatrix",Book Cover; Jeremy Fisher; Frog,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Jeremy Fisher,NA,NA
Object_012,Potter_The Tale of Mr. Jeremy Fisher_002.jpg,The Tale of Mr. Jeremy Fisher,image/jpg,"Potter, Beatrix",Image; Jermey Fisher; Frog,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Jeremy Fisher,NA,NA
Object_013,Potter_The Tale of Mr. Jeremy Fisher_003.jpg,The Tale of Mr. Jeremy Fisher,image/jpg,"Potter, Beatrix",Title of Books; Mr. Alderman Ptolemy; Tortoise; Frog,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mr. Alderman Ptolemy,NA,NA
Object_014,Potter_The Tale of Mr. Jeremy Fisher_004.jpg,The Tale of Mr. Jeremy Fisher,image/jpg,"Potter, Beatrix",Inscriptions; Books-Miniature; Frog,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,For Stephanie from Cousin B.,Stephanie; Cousin B.
Object_015,Potter_The Tale of Mrs. Tiggy-Winkle_001.jpg,The Tale of Mrs. Tiggy-Winkle,image/jpg,"Potter, Beatrix",Book Cover; Mrs. Tiggy-Winkle; Hedgehog,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tiggy-Winkle,NA,NA
Object_016,Potter_The Tale of Mrs. Tiggy-Winkle_002.jpg,The Tale of Mrs. Tiggy-Winkle,image/jpg,"Potter, Beatrix",Image; Mrs. Tiggy-Winkle; Hedgehog,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tiggy-Winkle,NA,NA
Object_017,Potter_The Tale of Mrs. Tiggy-Winkle_003.jpg,The Tale of Mrs. Tiggy-Winkle,image/jpg,"Potter, Beatrix",Title of Books; Mrs. Tiggy-Winkle; Hedgehog,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tiggy-Winkle,NA,NA
Object_018,Potter_The Tale of Mrs. Tiggy-Winkle_004.jpg,The Tale of Mrs. Tiggy-Winkle,image/jpg,"Potter, Beatrix",Inscriptions; Mrs. Tiggy-Winkle; Hedgehog,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,For the real little Lucie of Newlands,Lucie
Object_019,Potter_The Tale of Mrs. Tittlemouse_001.jpg,The Tale of Mrs. Tittlemouse,image/jpg,"Potter, Beatrix",Book Cover; Mrs. Tittlemouse; Mouse,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tittlemouse,NA,NA
Object_020,Potter_The Tale of Mrs. Tittlemouse_002.jpg,The Tale of Mrs. Tittlemouse,image/jpg,"Potter, Beatrix",Image; Mrs. Tittlemouse; Mouse,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tittlemouse,NA,NA
Object_021,Potter_The Tale of Mrs. Tittlemouse_003.jpg,The Tale of Mrs. Tittlemouse,image/jpg,"Potter, Beatrix",Title of Books; Mrs. Tittlemouse; Mouse,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tittlemouse,NA,NA
Object_022,Potter_The Tale of Mrs. Tittlemouse_004.jpg,The Tale of Mrs. Tittlemouse,image/jpg,"Potter, Beatrix",Inscriptions; Mrs. Tittlemouse; Mouse,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,Nellie's little book,Nellie
Object_023,Potter_The Tale of Squirrel Nutkin_001.jpg,The Tale of Squirrel Nutkin,image/jpg,"Potter, Beatrix",Book Cover; Squirrel Nutkin; Squirrel,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Squirrel Nutkin,NA,NA
Object_024,Potter_The Tale of Squirrel Nutkin_002.jpg,The Tale of Squirrel Nutkin,image/jpg,"Potter, Beatrix",Image; Squirrel Nutkin; Squirrel ,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_025,Potter_The Tale of Squirrel Nutkin_003.jpg,The Tale of Squirrel Nutkin,image/jpg,"Potter, Beatrix",Title of Books; Squirrel Nutkin; Squirrel,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_026,Potter_The Tale of Squirrel Nutkin_004.jpg,The Tale of Squirrel Nutkin,image/jpg,"Potter, Beatrix",Inscriptions; Squirrel Nutkin; Squirrel,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,A story for Nora,Nora
Object_027,Potter_The Tale of the Flopsy Bunnies_001.jpg,The Tale of the Flopsy Bunnies,image/jpg,"Potter, Beatrix",Book Cover; Little Benjamin Bunny; Cousin Flopsy; Flopsy Bunnies; Rabbit,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Little Benjamin Bunny; Cousin Flopsy,NA,NA
Object_028,Potter_The Tale of the Flopsy Bunnies_002.jpg,The Tale of the Flopsy Bunnies,image/jpg,"Potter, Beatrix",Image; Mr. McGregors; Flopsy Bunnies; Rabbit,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mr. McGregors,NA,NA
Object_029,Potter_The Tale of the Flopsy Bunnies_003.jpg,The Tale of the Flopsy Bunnies,image/jpg,"Potter, Beatrix",Title of Books; Flopsy Bunnies; Rabbit,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_030,Potter_The Tale of the Flopsy Bunnies_004.jpg,The Tale of the Flopsy Bunnies,image/jpg,"Potter, Beatrix","Inscriptions; Petter Rabbit; Benjamin Bunny; Mr. McGregor, Flopsy Bunnies; Rabbit",Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Petter Rabbit; Benjamin Bunny; Mr. McGregor,For all little friends of Mr. McGregor & Peter & Benjamin,"""little friends""; Mr. McGregor; Peter; Benjamin"
Object_031,Potter_The Tale of Timmy Tiptoes_001.jpg,The Tale of Timmy Tiptoes,image/jpg,"Potter, Beatrix",Book Cover; Timmy Tiptoes; Squirrel,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Timmy Tiptoes ,NA,NA
Object_032,Potter_The Tale of Timmy Tiptoes_002.jpg,The Tale of Timmy Tiptoes,image/jpg,"Potter, Beatrix",Image; Timmy Tiptoes; Goody; Squirrel,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Timmy Tiptoes; Goody ,NA,NA
Object_033,Potter_The Tale of Timmy Tiptoes_003.jpg,The Tale of Timmy Tiptoes,image/jpg,"Potter, Beatrix",Title of Books; Timmy Tiptoes; Chipmunk; Squirrel,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Chipmunk,NA,NA
Object_034,Potter_The Tale of Timmy Tiptoes_004.jpg,The Tale of Timmy Tiptoes,image/jpg,"Potter, Beatrix",Inscriptions; Timmy Tiptoes; Squirrel,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,"For many little unknown friends, including Monica","""little unknown friends""; Monica"
Object_035,Potter_The Tale of Tom Kitten_001.jpg,The Tale of Tom Kitten,image/jpg,"Potter, Beatrix",Book Cover; Tom Kitten; Cat,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Tom Kitten ,NA,NA
Object_036,Potter_The Tale of Tom Kitten_002.jpg,The Tale of Tom Kitten,image/jpg,"Potter, Beatrix",Image; Mrs. Tabitha Twitchit; Moppet; Mittens; Tom Kitten; Cat,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tabitha Twitchit; Moppet; Mittens; Tom Kitten,NA,NA
Object_037,Potter_The Tale of Tom Kitten_003.jpg,The Tale of Tom Kitten,image/jpg,"Potter, Beatrix",Title of Books; Tom Kitten; Cat,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Puddle-duck,NA,NA
Object_038,Potter_The Tale of Tom Kitten_004.jpg,The Tale of Tom Kitten,image/jpg,"Potter, Beatrix",Inscriptions; Tom Kitten; Cat,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,Dedicated to all Pickles; especially those that get upon my garden wall ,"""all Pickles"""
Object_039,Potter_The Tale of Two Bad Mice_001.jpg,The Tale of Two Bad Mice,image/jpg,"Potter, Beatrix",Book Cover; Hunca Munca; Mouse,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Hunca Munca,NA,NA
Object_040,Potter_The Tale of Two Bad Mice_002.jpg,The Tale of Two Bad Mice,image/jpg,"Potter, Beatrix",Image; Hunca Munca; Mouse,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Tom Thumb; Hunca Munca,NA,NA
Object_041,Potter_The Tale of Two Bad Mice_003.jpg,The Tale of Two Bad Mice,image/jpg,"Potter, Beatrix",Title of Books; Two Bad Mice; Mouse,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_042,Potter_The Tale of Two Bad Mice_004.jpg,The Tale of Two Bad Mice,image/jpg,"Potter, Beatrix",Inscriptions; Two Bad Mice; Mouse,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,For W.M.L.W the little girl who had the doll house ,W.M.L.W