Object ID,File Name,Title,Format,Creator,Subject,Publisher,Date,Rights,Rights Statement ,Characters Referenced ,Dedication Inscription,Dedication Individual
Object_001,Potter_Inside Cover_001.jpg,The Tale of Tom Kitten,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Mrs. Tiggy-Winkle; Jemima Puddle-Duck; Little Benjamin Bunny; Cousin Flopsy; Jeremy Fisher,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tiggy-Winkle; Jemima Puddle-Duck; Little Benjamin Bunny; Cousin Flopsy; Jeremy Fisher; NI,NA,NA
Object_002,Potter_Inside Cover_002.jpg,The Tale of Tom Kitten,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Tom Kitten; Peter Rabbit; Squirrel Nutkin; Old Brown; Mrs. Tittlemouse; Tailor of Glouchester,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Tom Kitten; Peter Rabbit; Squirrel Nutkin; Old Brown; Mrs. Tittlemouse; Tailor of Glouchester,NA,NA
Object_003,Potter_The Tale of Benjamin Bunny_001.jpg,The Tale of Benjamin Bunny,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Benjamin Bunny,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Little Benjamin Bunny,NA,NA
Object_004,Potter_The Tale of Benjamin Bunny_002.jpg,The Tale of Benjamin Bunny,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Mrs. Rabbit; Flopsy; Mopsy; Cotton-tail,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Rabbit; Flopsy; Mopsy; Cotton-tail,NA,NA
Object_005,Potter_The Tale of Benjamin Bunny_003.jpg,The Tale of Benjamin Bunny,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature; Mr. Benjamin Bunny,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mr. Benjamin Bunny,NA,NA
Object_006,Potter_The Tale of Benjamin Bunny_004.jpg,The Tale of Benjamin Bunny,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature; Old Mr. Bunny ,Frederick Warne - Penguine Books Ltd.,1896,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Old Mr. Bunny ,For the children of Sawrey from Old Mr. Bunny,children of Sawrey; Old Mr. Bunny
Object_007,Potter_The Tale of Jemima Puddle-Duck_001.jpg,The Tale of Jemima Puddle-Duck,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Jemima Puddle-Duck,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Jemima Puddle-Duck,NA,NA
Object_008,Potter_The Tale of Jemima Puddle-Duck_002.jpg,The Tale of Jemima Puddle-Duck,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Jemima Puddle-Duck,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Jemima Puddle-Duck; NI,NA,NA
Object_009,Potter_The Tale of Jemima Puddle-Duck_003.jpg,The Tale of Jemima Puddle-Duck,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_010,Potter_The Tale of Jemima Puddle-Duck_004.jpg,The Tale of Jemima Puddle-Duck,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,A farmyard tale for Ralph and Betsy,Ralph; Betsy
Object_011,Potter_The Tale of Mr. Jeremy Fischer_001.jpg,The Tale of Mr. Jeremy Fischer,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Jeremy Fisher,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Jeremy Fisher,NA,NA
Object_012,Potter_The Tale of Mr. Jeremy Fischer_002.jpg,The Tale of Mr. Jeremy Fischer,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Jermey Fisher,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Jeremy Fisher,NA,NA
Object_013,Potter_The Tale of Mr. Jeremy Fischer_003.jpg,The Tale of Mr. Jeremy Fischer,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature; Mr. Alderman Ptolemy,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mr. Alderman Ptolemy,NA,NA
Object_014,Potter_The Tale of Mr. Jeremy Fischer_004.jpg,The Tale of Mr. Jeremy Fischer,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,For Stephanie from Cousin B.,Stephanie; Cousin B.
Object_015,Potter_The Tale of Mrs. Tiggy-Winkle_001.jpg,The Tale of Mrs. Tiggy-Winkle,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Mrs. Tiggy-Winkle,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tiggy-Winkle,NA,NA
Object_016,Potter_The Tale of Mrs. Tiggy-Winkle_002.jpg,The Tale of Mrs. Tiggy-Winkle,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Mrs. Tiggy-Winkle,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tiggy-Winkle,NA,NA
Object_017,Potter_The Tale of Mrs. Tiggy-Winkle_003.jpg,The Tale of Mrs. Tiggy-Winkle,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature; Mrs. Tiggy-Winkle,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tiggy-Winkle,NA,NA
Object_018,Potter_The Tale of Mrs. Tiggy-Winkle_004.jpg,The Tale of Mrs. Tiggy-Winkle,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1986,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,For the real little Lucie of Newlands,Lucie
Object_019,Potter_The Tale of Mrs. Tittlemouse_001.jpg,The Tale of Mrs. Tittlemouse,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Mrs. Tittlemouse,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tittlemouse,NA,NA
Object_020,Potter_The Tale of Mrs. Tittlemouse_002.jpg,The Tale of Mrs. Tittlemouse,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Mrs. Tittlemouse,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tittlemouse,NA,NA
Object_021,Potter_The Tale of Mrs. Tittlemouse_003.jpg,The Tale of Mrs. Tittlemouse,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature; Mrs. Tittlemouse,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tittlemouse,NA,NA
Object_022,Potter_The Tale of Mrs. Tittlemouse_004.jpg,The Tale of Mrs. Tittlemouse,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,Nellie's little book,Nellie
Object_023,Potter_The Tale of Squirrel Nutkin_001.jpg,The Tale of Squirrel Nutkin,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Squirrel Nutkin,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Squirrel Nutkin,NA,NA
Object_024,Potter_The Tale of Squirrel Nutkin_002.jpg,The Tale of Squirrel Nutkin,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_025,Potter_The Tale of Squirrel Nutkin_003.jpg,The Tale of Squirrel Nutkin,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_026,Potter_The Tale of Squirrel Nutkin_004.jpg,The Tale of Squirrel Nutkin,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,A story for Nora,Nora
Object_027,Potter_The Tale of the Flopsy Bunnies_001.jpg,The Tale of the Flopsy Bunnies,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Little Benjamin Bunny; Cousin Flopsy,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Little Benjamin Bunny; Cousin Flopsy,NA,NA
Object_028,Potter_The Tale of the Flopsy Bunnies_002.jpg,The Tale of the Flopsy Bunnies,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Mr. McGregors,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mr. McGregors,NA,NA
Object_029,Potter_The Tale of the Flopsy Bunnies_003.jpg,The Tale of the Flopsy Bunnies,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_030,Potter_The Tale of the Flopsy Bunnies_004.jpg,The Tale of the Flopsy Bunnies,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature; Petter Rabbit; Benjamin Bunny; Mr. McGregor,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Petter Rabbit; Benjamin Bunny; Mr. McGregor,For all little friends of Mr. McGregor & Peter & Benjamin,"""little friends""; Mr. McGregor; Peter; Benjamin"
Object_031,Potter_The Tale of Timmy Tiptoes_001.jpg,The Tale of Timmy Tiptoes,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Timmy Tiptoes ,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Timmy Tiptoes ,NA,NA
Object_032,Potter_The Tale of Timmy Tiptoes_002.jpg,The Tale of Timmy Tiptoes,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Timmy Tiptoes; Goody,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Timmy Tiptoes; Goody ,NA,NA
Object_033,Potter_The Tale of Timmy Tiptoes_003.jpg,The Tale of Timmy Tiptoes,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature; Chipmunk,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Chipmunk,NA,NA
Object_034,Potter_The Tale of Timmy Tiptoes_004.jpg,The Tale of Timmy Tiptoes,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1989,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,"For many little unknown friends, including Monica","""little unknown friends""; Monica"
Object_035,Potter_The Tale of Tom Kitten_001.jpg,The Tale of Tom Kitten,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Tom Kitten ,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Tom Kitten ,NA,NA
Object_036,Potter_The Tale of Tom Kitten_002.jpg,The Tale of Tom Kitten,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Mrs. Tabitha Twitchit; Moppet; Mittens; Tom Kitten,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Mrs. Tabitha Twitchit; Moppet; Mittens; Tom Kitten,NA,NA
Object_037,Potter_The Tale of Tom Kitten_003.jpg,The Tale of Tom Kitten,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Puddle-duck,NA,NA
Object_038,Potter_The Tale of Tom Kitten_004.jpg,The Tale of Tom Kitten,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1987,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,Dedicated to all Pickles; especially those that get upon my garden wall ,"""all Pickles"""
Object_039,Potter_The Tale of Two Bad Mice_001.jpg,The Tale of Two Bad Mice,jpeg,"Potter, Beatrix",Book Cover; Books-Children's; Books-Miniature; Hunca Munca,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Hunca Munca,NA,NA
Object_040,Potter_The Tale of Two Bad Mice_002.jpg,The Tale of Two Bad Mice,jpeg,"Potter, Beatrix",Image; Books-Children's; Books-Miniature; Tom Thumb; Hunca Munca,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,Tom Thumb; Hunca Munca,NA,NA
Object_041,Potter_The Tale of Two Bad Mice_003.jpg,The Tale of Two Bad Mice,jpeg,"Potter, Beatrix",Title of Books; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NI,NA,NA
Object_042,Potter_The Tale of Two Bad Mice_004.jpg,The Tale of Two Bad Mice,jpeg,"Potter, Beatrix",Inscriptions; Books-Children's; Books-Miniature,Frederick Warne - Penguine Books Ltd.,1988,"Copyright owned by the institution, Frederick Warne & Co. ",Copyright in all countries signatory to the Berne Convention,NA,For W.M.L.W the little girl who had the doll house ,W.M.L.W